ID,Athlete_ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
57946,29655,Ralph Douglas Doubell,M,23,180,65,Australia,AUS,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,Gold

46885,24160,Alfredo Ernesto Cubas Borges,M,22,165,57,El Salvador,ESA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

46959,24194,Guillermo Cuello,M,27,193,83,Argentina,ARG,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

208014,104412,Thomas Saisi,M,23,173,68,Kenya,KEN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

249227,124775,Gilbert Van Manshoven,M,22,180,70,Belgium,BEL,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

132707,66791,Gerd Larsen,M,26,189,75,Denmark,DEN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

141216,70866,Jos Gerardo L'Oficial Olivero,M,20,180,77,Dominican Republic,DOM,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

168911,84895,Papa M'Baye N'Diaye,M,30,182,67,Senegal,SEN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

18206,9658,Charles Wade Bell,M,23,180,70,United States,USA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

167334,84062,Jun Nagai,M,24,171,59,Japan,JPN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

167102,83951,Neville F. Myton,M,22,180,69,Jamaica,JAM,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

52782,27098,Giovanni Gianni' Del Buono',M,25,178,65,Italy,ITA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

6069,3415,John A. Ametepey,M,29,185,73,Ghana,GHA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

76340,38737,Sven Anders Grderud,M,22,186,70,Sweden,SWE,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

129695,65293,Ronald Craig Ron' Kutschinski',M,21,183,66,United States,USA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

73437,37323,Dieter Fromm,M,20,178,65,East Germany,GDR,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

234487,117589,Henryk Jan Szordykowski,M,24,180,67,Poland,POL,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

59468,30461,Jean-Pierre Dufresne,M,23,177,66,France,FRA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

73088,37153,Xaver Frick, Jr.,M,22,176,64,Liechtenstein,LIE,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

215372,108129,Mamo Sebsibe,M,24,172,62,Ethiopia,ETH,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

219269,110155,Gilles Sibon,M,23,176,62,France,FRA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

9961,5446,Yevhen Oleksandrovych Arzhanov,M,20,179,68,Soviet Union,URS,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

60615,31040,Byron Alphonso Dyce,M,20,178,67,Jamaica,JAM,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

66764,34151,Thomas Francis Tom' Farrell',M,24,172,64,United States,USA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,Bronze

220068,110551,Roberto Silva Martnez,M,21,168,60,Mexico,MEX,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

156792,78753,Francisco Mauricio Menocal,M,22,175,70,Nicaragua,NCA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

12430,6754,Carlos Bez Guzman,M,20,170,57,Puerto Rico,PUR,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

189788,95324,Jozef Plach,M,19,182,73,Czechoslovakia,TCH,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

111320,56320,Tom Jungwirth,M,25,187,71,Czechoslovakia,TCH,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

101328,51237,Angelo Koko Nimir Hussein,M,NA,172,64,Sudan,SUD,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

179309,90101,Robert Ouko,M,19,173,68,Kenya,KEN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

196392,98597,Ramasamy Subramaniam,M,28,183,65,Malaysia,MAS,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

115772,58653,Franz-Josef Kemper,M,23,180,61,West Germany,FRG,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

185120,93050,Jacques Pennewaert,M,28,184,76,Belgium,BEL,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

36168,18588,Noel J. Carroll,M,26,188,79,Ireland,IRL,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

46365,23920,David Dave' Cropper',M,22,185,73,Great Britain,GBR,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

37311,19180,Benedict Hutchinson Ben' Cayenne',M,24,180,72,Trinidad and Tobago,TTO,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

104016,52631,Ahmed Issa,M,25,174,60,Chad,CHA,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

36269,18633,Christopher Sydney Chris' Carter',M,25,185,81,Great Britain,GBR,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

119732,60620,Wilson Arap Chuma Kiprugut,M,NA,178,71,Kenya,KEN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,Silver

87856,44543,Matias Habtemichael,M,17,185,65,Ethiopia,ETH,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

98349,49776,Rbert Honti,M,25,181,67,Hungary,HUN,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

1521,841,Walter Adams,M,23,172,67,West Germany,FRG,1968 Summer,1968,Summer,Mexico City,Athletics,Athletics Men's 800 metres,NA

34336,17694,Colin William Ashburner Campbell,M,26,185,76,Great Britain,GBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

219330,110178,Muhammad Siddique,M,23,NA,NA,Pakistan,PAK,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

158462,79542,Herman Mignon,M,21,180,69,Belgium,BEL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

165650,83198,Benson Mulomba,M,22,177,54,Zambia,ZAM,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

60617,31040,Byron Alphonso Dyce,M,24,178,67,Jamaica,JAM,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

189789,95324,Jozef Plach,M,23,182,73,Czechoslovakia,TCH,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

157950,79289,Josip Joe' Meimurec',M,27,176,69,Yugoslavia,YUG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

221191,111149,Sri Ram Singh Shekhawat,M,22,178,63,India,IND,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

156794,78753,Francisco Mauricio Menocal,M,26,175,70,Nicaragua,NCA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

188570,94721,Fritz Pierre,M,23,182,67,Haiti,HAI,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

36266,18631,Andrew William Andy' Carter',M,23,183,69,Great Britain,GBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

213167,107038,Josef Schmid,M,19,180,70,West Germany,FRG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

166306,83520,Francis Frank' Murphy',M,25,183,70,Ireland,IRL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

197286,99046,douard Rasoanaivo,M,25,176,62,Madagascar,MAD,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

198291,99569,Shibrou Regassa,M,28,175,57,Ethiopia,ETH,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

179310,90101,Robert Ouko,M,23,173,68,Kenya,KEN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

172444,86638,Harry Nkopeka,M,23,178,66,Malawi,MAW,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

210164,105513,Alain Sans,M,27,178,70,France,FRA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

48604,25046,Carlos Angel Dalurzo,M,19,179,70,Argentina,ARG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

209590,105244,Roqui Sanchez,M,19,173,66,France,FRA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

24590,12882,Michael Kipsubut Mike' Boit',M,23,180,68,Kenya,KEN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,Bronze

270534,135305,Andrs Zsinka,M,24,174,67,Hungary,HUN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

208015,104412,Thomas Saisi,M,27,173,68,Kenya,KEN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

204087,102460,Graeme Lindsay Rootham,M,24,177,73,Australia,AUS,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

45878,23677,James Jimmy' Crampton',M,23,170,51,Myanmar,MYA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

46366,23920,David Dave' Cropper',M,26,185,73,Great Britain,GBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

104365,52808,Ivan Ivanov,M,24,177,64,Soviet Union,URS,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

78850,40025,Gheorghe Ghipu,M,17,183,63,Romania,ROU,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

99493,50357,Thomas O'Brien Howe,M,27,183,77,Liberia,LBR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

4750,2712,Mohamed Sid Ali Djouadi,M,20,NA,NA,Algeria,ALG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

244864,122605,Mehmet Tmkan,M,28,178,70,Turkey,TUR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

81772,41515,Francis Gonzalez,M,20,170,60,France,FRA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

129231,65057,Andrzej Kupczyk,M,23,177,64,Poland,POL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

101330,51237,Angelo Koko Nimir Hussein,M,NA,172,64,Sudan,SUD,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

1522,841,Walter Adams,M,27,172,67,West Germany,FRG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

254025,127197,Yevhen Volkov,M,24,172,68,Soviet Union,URS,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

142267,71369,Hctor Lpez,M,19,182,74,Venezuela,VEN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

86036,43629,Mansour Guettaya Gotti,M,22,178,68,Tunisia,TUN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

87561,44390,Rolf Gysin,M,20,180,62,Switzerland,SUI,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

94393,47769,Sjef Hensgens,M,24,179,67,Netherlands,NED,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

89603,45413,Kassem Hamz,M,22,166,62,Lebanon,LIB,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

115773,58653,Franz-Josef Kemper,M,26,180,61,West Germany,FRG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

262274,131230,Richard Charles Rick' Wohlhuter',M,23,175,60,United States,USA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

112978,57238,Roger Messau Kangni,M,NA,175,70,Togo,TOG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

263073,131638,David James Dave' Wottle',M,22,183,66,United States,USA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,Gold

9950,5439,Donaldo Arza,M,26,180,69,Panama,PAN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

11682,6373,Mohamed Azzedine Azzouzi,M,24,181,65,Algeria,ALG,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

63885,32739,Mohammad Reza Entezari,M,26,178,73,Iran,IRI,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

148180,74355,Alphonse Mandonda,M,21,183,73,Congo (Brazzaville),CGO,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

68102,34787,Antonio Fernndez Ortz,M,24,173,66,Spain,ESP,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

9962,5446,Yevhen Oleksandrovych Arzhanov,M,24,179,68,Soviet Union,URS,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,Silver

807,461,Mohamed Aboker,M,26,175,61,Somalia,SOM,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

229358,115159,Lennox Stewart,M,22,175,66,Trinidad and Tobago,TTO,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

765,438,Jaiye Abidoye,M,30,NA,NA,Nigeria,NGR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

147947,74245,Fernando Eugnio Pacheco Mamede,M,19,174,58,Portugal,POR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

233517,117117,Kenneth Lloyd Ken' Swenson',M,24,177,66,United States,USA,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

234800,117746,Mulugetta Tadesse,M,26,176,64,Ethiopia,ETH,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

7211,4032,Daniel Andrade,M,22,173,60,Senegal,SEN,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

73439,37323,Dieter Fromm,M,24,178,65,East Germany,GDR,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

239854,120194,orsteinn orsteinsson,M,25,NA,NA,Iceland,ISL,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

77281,39212,Manuel Carlos Gayoso Daz,M,28,175,67,Spain,ESP,1972 Summer,1972,Summer,Munich,Athletics,Athletics Men's 800 metres,NA

99358,50294,Evert Hoving,M,23,187,70,Netherlands,NED,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

42620,21987,Francis James Frank' Clement',M,24,180,66,Great Britain,GBR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

110669,55972,Wilnor Joseph,M,33,173,62,Haiti,HAI,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

179487,90192,Stephen Michael John Steve' Ovett',M,20,183,70,Great Britain,GBR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

111017,56170,Alberto Juantorena Danger,M,25,190,84,Cuba,CUB,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,Gold

187983,94439,Marcel Philippe,M,24,178,68,France,FRA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

91673,46455,Gnther Hasler,M,25,180,70,Liechtenstein,LIE,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

178355,89656,Niall O'Shaughnessy,M,20,169,59,Ireland,IRL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

178234,89588,Jorge L. Ortz,M,21,175,66,Puerto Rico,PUR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

42115,21720,Leandro Flix Civil Jarvis,M,28,173,60,Cuba,CUB,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

87562,44390,Rolf Gysin,M,24,180,62,Switzerland,SUI,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

84756,43014,Carlo Grippo,M,21,180,65,Italy,ITA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

170333,85586,Seymour Newman,M,23,188,73,Jamaica,JAM,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

83966,42671,Orlando Greene,M,23,171,63,Barbados,BAR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

81344,41291,Erasmo Gmez,M,25,168,65,Nicaragua,NCA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

78529,39855,Marian Gsicki,M,23,178,71,Poland,POL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

147950,74245,Fernando Eugnio Pacheco Mamede,M,23,174,58,Portugal,POR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

148932,74705,Jos Marajo,M,21,177,62,France,FRA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

155519,78072,Luis Medina Montoya,M,24,176,63,Cuba,CUB,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

63903,32746,Mark Bruce Enyeart,M,22,183,70,United States,USA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

3654,2094,Attiya Shumrani Al-Qahtani,M,23,174,69,Saudi Arabia,KSA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

263506,131857,Wilhelm Willi' Wlbeck',M,21,186,69,West Germany,FRG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

262275,131230,Richard Charles Rick' Wohlhuter',M,27,175,60,United States,USA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,Bronze

259200,129761,Thomas Wessinghage,M,24,181,68,West Germany,FRG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

201982,101444,James Junior Robinson, Jr.,M,21,180,67,United States,USA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

258696,129521,Paul-Heinz Wellmann,M,24,182,70,West Germany,FRG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

209591,105244,Roqui Sanchez,M,23,173,66,France,FRA,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

255878,128112,John George Walker,M,24,183,74,New Zealand,NZL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

211561,106237,Milovan Savi,M,23,192,72,Yugoslavia,YUG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

189790,95324,Jozef Plach,M,27,182,73,Czechoslovakia,TCH,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

248162,124241,Ivo Van Damme,M,22,191,76,Belgium,BEL,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,Silver

244779,122551,Horace Clyde Tuitt,M,22,185,68,Trinidad and Tobago,TTO,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

13483,7313,Andrs Ballb Garca,M,23,181,65,Spain,ESP,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

221192,111149,Sri Ram Singh Shekhawat,M,26,178,63,India,IND,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

8031,4443,Viktor Fyodorovich Anokhin,M,25,188,81,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

233112,116931,Per ke Bertil Svenson,M,23,185,73,Sweden,SWE,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

232573,116658,Luciano Suanj,M,27,185,73,Yugoslavia,YUG,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

224806,112926,Juan Francisco Solis Manrques,M,18,175,56,Dominican Republic,DOM,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

26681,13888,Roy Bottse,M,25,190,74,Suriname,SUR,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

191240,96040,Vladimir Ivanovich Ponomaryov,M,23,188,72,Soviet Union,URS,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

268493,134317,Jnos Zemen,M,25,173,65,Hungary,HUN,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

266345,133246,Muhammad Younis,M,27,175,70,Pakistan,PAK,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 800 metres,NA

86290,43736,Agberto Joo Conceio Guimares,M,22,175,57,Brazil,BRA,1980 Summer,1980,Summer,Moskva,Athletics,Athletics Men's 800 metres,NA

