ID,Athlete_ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
45858,23668,Stephen Steve' Cram',M,27,186,69,Great Britain,GBR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

86294,43736,Agberto Joo Conceio Guimares,M,31,175,57,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

83672,42533,John Lee Johnny' Gray,M,28,191,75,United States,USA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

83592,42482,Vladimir Vladimirovich Graudyn,M,24,182,70,Soviet Union,URS,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

83132,42230,Josep Graells Esquius,M,24,170,62,Andorra,AND,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

76686,38932,Kebapetse Bobby' Gaseitsiwe',M,21,178,66,Botswana,BOT,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

66284,33911,Moussa Fall,M,25,178,67,Senegal,SEN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

65472,33510,David Mark Everett,M,20,183,70,United States,USA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

64168,32862,Paul Ereng,M,21,188,69,Kenya,KEN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,Gold

63116,32352,Peter Elliott,M,25,181,67,Great Britain,GBR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

60720,31097,Kenneth Dzekedzeke,M,19,185,76,Malawi,MAW,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

59030,30218,Duan Xiuquan,M,21,171,55,China,CHN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

58867,30128,Robertus Johannes Rob' Druppers',M,26,186,70,Netherlands,NED,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

51974,26712,Toms de Teresa Colina,M,20,183,73,Spain,ESP,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

46589,24043,Joaquim Carvalho Cruz,M,25,187,74,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,Silver

98112,49660,Melford Homela,M,18,167,55,Zimbabwe,ZIM,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

28473,14767,Peter Braun,M,26,183,64,West Germany,FRG,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

27653,14350,Cheikh Tidiane Ameth Boye,M,27,178,69,Senegal,SEN,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

17936,9528,Ahmed Bel Kessam,M,26,175,72,Algeria,ALG,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

15708,8463,Tracy A. Baskin,M,22,190,77,United States,USA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

14888,8034,Oslen McGregor Barr,M,27,165,67,Guyana,GUY,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

14428,7771,Jos Luz Zequinha Barbosa,M,27,184,68,Brazil,BRA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

10230,5592,Tommy Asinga,M,19,184,74,Suriname,SUR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

8477,4667,Sad Aouita,M,28,175,58,Morocco,MAR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,Bronze

3656,2095,Haji Bakr Al-Qahtani,M,23,173,63,Saudi Arabia,KSA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

3254,1827,Mansour Ayoub Al-Baloushi,M,20,175,65,Oman,OMA,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

986,555,Antnio da Cunha Meneses Martins Abrantes,M,20,176,68,Portugal,POR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

538,307,Fahmi Ahmed Abdul Wahab Al-Tahri,M,23,NA,NA,North Yemen,YAR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

242,117,Maher Abbas,M,22,178,78,Lebanon,LIB,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

94919,48054,Mauricio Hernndez Snchez,M,26,175,61,Mexico,MEX,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 800 metres,NA

57990,29675,Atle Thorold Lancelot Douglas,M,24,192,79,Norway,NOR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

191641,96212,Slobodan Popovi,M,29,179,63,Individual Olympic Athletes,IOA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

31005,15964,Emiliano Buale,M,22,NA,NA,Equatorial Guinea,GEQ,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

188466,94670,Piotr Piekarski,M,28,180,71,Poland,POL,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

180453,90696,John Maurice Palacio,M,25,180,67,Belize,BIZ,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

178488,89720,Kennedy Kwame Osei,M,25,178,68,Ghana,GHA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

44850,23119,Frdric Cornette,M,25,176,69,France,FRA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

173732,87275,Joo Baptista N'Tyamba,M,24,178,60,Angola,ANG,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

170661,85774,Babacar Niang,M,33,178,63,Senegal,SEN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

51975,26712,Toms de Teresa Colina,M,23,183,73,Spain,ESP,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

56372,28883,Sipho Dlamini,M,19,180,65,Swaziland,SWZ,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

166032,83380,Francis Fanello Munthali,M,19,170,58,Malawi,MAW,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

201436,101181,Hussain Riyaz,M,17,157,50,Maldives,MDV,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

161229,80892,Anwar Omar Mohamed Ali,M,15,184,55,Yemen,YEM,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

154702,77665,Thomas Tom' McKean',M,28,183,71,Great Britain,GBR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

64170,32862,Paul Ereng,M,24,188,69,Kenya,KEN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

65473,33510,David Mark Everett,M,23,183,70,United States,USA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

92884,47062,Desmond Hector,M,23,170,70,Guyana,GUY,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

69596,35471,Baptiste Firiam,M,21,173,60,Vanuatu,VAN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

147072,73809,Anatoly Vasilyevich Makarevich,M,22,185,71,Unified Team,EUN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

146704,73634,Zacharia Maidjida,M,23,NA,NA,Central African Republic,CAF,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

140092,70338,Eversley Augustus Linley,M,22,NA,NA,Saint Vincent and the Grenadines,VIN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

81900,41580,Luis Javier Gonzlez Fanegas,M,23,181,63,Spain,ESP,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

135165,68012,Lee Jin-Il,M,19,183,68,South Korea,KOR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

110056,55641,Dale Anthony Jones,M,28,187,67,Antigua and Barbuda,ANT,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

237932,119306,Clive Terrelonge,M,23,189,72,Jamaica,JAM,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

98114,49660,Melford Homela,M,22,167,55,Zimbabwe,ZIM,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

447,248,Rda Abdenouz,M,23,170,63,Algeria,ALG,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

266381,133266,Mohamed Ismail Youssef,M,24,175,75,Qatar,QAT,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

988,555,Antnio da Cunha Meneses Martins Abrantes,M,24,176,68,Portugal,POR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

265201,132720,Terap Adoum Yaya,M,17,185,70,Chad,CHA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

2628,1474,Chrif Baba Aidara,M,24,177,70,Mauritania,MTN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

3191,1789,Abdullah Mohamed Amer Al-Anbari,M,22,170,60,Oman,OMA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

260975,130596,Frederick Lawrence Freddie' Williams',M,30,170,62,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

249002,124656,Robin Arthur Anthony van Helden,M,27,180,73,Netherlands,NED,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

3800,2188,Mohamed Rached Salem Al-Tunaiji,M,22,170,70,United Arab Emirates,UAE,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

5859,3300,Prince Amara,M,19,180,70,Sierra Leone,SLE,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

238392,119540,Mbiganyi Thee,M,30,194,72,Botswana,BOT,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

181864,91415,Jose Antonio Chion Tony' Parilla,M,20,172,65,United States,USA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

236374,118510,William Kiptarus Tanui,M,28,183,70,Kenya,KEN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,Gold

235768,118212,Idrissou Souaibo Tamimou,M,NA,175,70,Benin,BEN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

233649,117180,Mohamed Malal Sy Savan,M,23,172,54,Guinea,GUI,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

8991,4943,Jos Arconada Ramos,M,28,192,76,Spain,ESP,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

10231,5592,Tommy Asinga,M,23,184,74,Suriname,SUR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

14430,7771,Jos Luz Zequinha Barbosa,M,31,184,68,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

19368,10260,Andrea Benvenuti,M,22,183,72,Italy,ITA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

209059,104957,Symphorien Brice Samba,M,18,NA,NA,Congo (Brazzaville),CGO,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

202273,101594,Vebjrn Rodal,M,19,188,78,Norway,NOR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

201740,101323,Stevon E. Roberts,M,21,178,70,Barbados,BAR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

201546,101235,Curtis Alexander Robb,M,20,188,75,Great Britain,GBR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

114899,58196,Bassam Kawas,M,23,165,52,Lebanon,LIB,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

88336,44799,El-Mahjoub Hada,M,22,180,75,Morocco,MAR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

119726,60617,Nixon Kiprotich,M,29,185,68,Kenya,KEN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,Silver

83673,42533,John Lee Johnny' Gray,M,32,191,75,United States,USA,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,Bronze

87733,44471,Jrg Haas,M,24,183,71,Germany,GER,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

116798,59106,Khambieng Khamiar,M,24,174,58,Laos,LAO,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

92721,46982,Steven Philip Steve' Heard',M,30,189,84,Great Britain,GBR,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

111852,56627,Ilunga Kafila,M,20,NA,NA,Congo (Kinshasa),COD,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

122463,61904,Marko Ewout Koers,M,19,193,80,Netherlands,NED,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 800 metres,NA

54338,27875,Jean-Marc Destine,M,23,184,73,Haiti,HAI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

164337,82497,Nico Motchebon,M,26,186,81,Germany,GER,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

57991,29675,Atle Thorold Lancelot Douglas,M,28,192,79,Norway,NOR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

55061,28221,Andrs Manuel Daz Daz,M,27,187,71,Spain,ESP,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

237472,119106,Norberto Tllez Santana,M,24,186,78,Cuba,CUB,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

9291,5110,Fernando Arlete,M,27,174,63,Guinea Bissau,GBS,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

170492,85676,Savieri Ngidhi,M,28,175,64,Zimbabwe,ZIM,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

230417,115650,David Maxwell Strang,M,27,181,68,Great Britain,GBR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

163365,82009,Alex Morgan,M,23,183,66,Jamaica,JAM,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

152784,76668,David Matthews,M,22,190,75,Ireland,IRL,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

161663,81159,Manlio Molinari,M,31,184,72,San Marino,SMR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

58964,30176,Giuseppe D'Urso,M,26,178,57,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

107046,54106,Jimmy Jean-Joseph,M,23,181,64,France,FRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

237933,119306,Clive Terrelonge,M,27,189,72,Jamaica,JAM,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

114788,58131,Boris Veniaminovich Kaveshnikov,M,21,182,68,Kyrgyzstan,KGZ,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

91960,46604,Arthmon Hatungimana,M,22,180,65,Burundi,BDI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

244968,122664,Einrs Tupurtis,M,22,178,62,Latvia,LAT,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

248977,124650,Mattheus Johannes Marius' van Heerden',M,21,178,69,South Africa,RSA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

83674,42533,John Lee Johnny' Gray,M,36,191,75,United States,USA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

52653,27037,Joachim Dehmel,M,27,190,72,Germany,GER,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

216570,108738,Hezekiel Sello Sepeng,M,22,176,63,South Africa,RSA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,Silver

117668,59546,Philip Kibitok,M,25,170,62,Kenya,KEN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

202243,101579,Brandon T. Rock,M,24,193,79,United States,USA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

202274,101594,Vebjrn Rodal,M,23,188,78,Norway,NOR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,Gold

201547,101235,Curtis Alexander Robb,M,24,188,75,Great Britain,GBR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

19369,10260,Andrea Benvenuti,M,26,183,72,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

199742,100325,Norbert Gregory Greg' Rhymer',M,24,180,66,British Virgin Islands,IVB,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

18746,9935,Lahlou Ben Youns,M,31,180,75,Morocco,MAR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

26588,13833,Johannes Jacobus Johan' Botha',M,22,181,68,South Africa,RSA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

196232,98515,Joseph Rakotoarimanana,M,23,NA,NA,Madagascar,MAD,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

15807,8524,Saeed Basweidan,M,19,160,61,Yemen,YEM,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

119747,60630,David Singeoi Kiptoo,M,31,175,68,Kenya,KEN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

103920,52589,Naseer Ismail,M,22,164,57,Maldives,MDV,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

31182,16033,Andr Bucher,M,19,186,78,Switzerland,SUI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

14431,7771,Jos Luz Zequinha Barbosa,M,35,184,68,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

181865,91415,Jose Antonio Chion Tony' Parilla,M,24,172,65,United States,USA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

91076,46153,Cedric Harris,M,29,178,70,Dominica,DMA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

33181,17088,Paul Byrne,M,20,180,68,Australia,AUS,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

10232,5592,Tommy Asinga,M,27,184,74,Suriname,SUR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

225729,113422,Pavel Soukup,M,25,188,70,Czech Republic,CZE,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

177519,89221,Fredrick Momanyi Fred' Onyancha',M,27,170,64,Kenya,KEN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,Bronze

172436,86630,Charles Nkazamyampi,M,26,184,68,Burundi,BDI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

989,555,Antnio da Cunha Meneses Martins Abrantes,M,28,176,68,Portugal,POR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

79650,40459,Andrea Giocondi,M,27,180,70,Italy,ITA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

123438,62380,Bruno Konczylo,M,27,182,72,France,FRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

111962,56691,Tavakalo Kailes,M,23,165,54,Vanuatu,VAN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

80716,40977,Flvio de Oliveira Godoy,M,26,185,80,Brazil,BRA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

2629,1474,Chrif Baba Aidara,M,28,177,70,Mauritania,MTN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

92855,47043,Adem Hecini,M,20,175,66,Algeria,ALG,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

265202,132720,Terap Adoum Yaya,M,21,185,70,Chad,CHA,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

147142,73850,Themba Makhanya,M,25,NA,NA,Swaziland,SWZ,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

1655,920,Ibrahim Mohamed Aden Gedi,M,23,178,75,Somalia,SOM,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

264114,132164,Mohamed Babiker Yagoub Adam,M,18,181,62,Sudan,SUD,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

3153,1765,Abdul Rahman Hassan Al-Abdullah,M,18,178,65,Qatar,QAT,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

261888,131021,Craig Nicholas Winrow,M,24,179,71,Great Britain,GBR,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

124183,62729,Balzs Kornyi,M,22,175,75,Hungary,HUN,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 800 metres,NA

230857,115858,Panagiotis Stroubakos,M,28,187,72,Greece,GRE,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

167637,84221,Isireli Naikelekelevesi,M,23,178,65,Fiji,FIJ,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

119694,60594,Wilson Kosgei Kipketer,M,27,182,63,Denmark,DEN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,Silver

