ID,Athlete_ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
168991,84946,Jean-Patrick Nduwimana,M,22,180,65,Burundi,BDI,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

262922,131561,Bryan Woodward,M,26,190,84,United States,USA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

189413,95130,Joo Manuel Pires,M,21,187,73,Portugal,POR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

216571,108738,Hezekiel Sello Sepeng,M,26,176,63,South Africa,RSA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

46024,23749,Grant Cremer,M,22,186,76,Australia,AUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

30240,15616,Milton O. Browne,M,24,170,60,Barbados,BAR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

265728,132959,William Oloonkishu Yiampoy,M,26,183,70,Kenya,KEN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

119360,60429,Japheth Kimutai Butia,M,21,173,55,Kenya,KEN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

166774,83773,Joseph Mwengi Mutua,M,21,170,58,Kenya,KEN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

194310,97549,Puntsag-Ochiryn Prevsren,M,25,180,73,Mongolia,MGL,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

166719,83745,Crispen Mutakanyi,M,30,175,64,Zimbabwe,ZIM,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

91234,46247,Andrew Andy' Hart',M,31,180,68,Great Britain,GBR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

111889,56649,Nathan Kahan,M,29,187,68,Belgium,BEL,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

179580,90240,Paskar Owor,M,19,162,59,Uganda,UGA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

12481,6786,Faiq Barov,M,24,178,68,Azerbaijan,AZE,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

37697,19364,Vitalie Cerches,M,27,NA,NA,Moldova,MDA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

37710,19374,Jos Manuel Cerezo Moreno,M,27,185,69,Spain,ESP,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

141990,71230,Andrea Longo,M,25,191,83,Italy,ITA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

39127,20119,Mouhssin Al-Chehibi,M,22,176,73,Morocco,MAR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

224955,113015,Bram Som,M,20,179,69,Netherlands,NED,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

88337,44799,El-Mahjoub Hada,M,30,180,75,Morocco,MAR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

229820,115380,Vano Vane' Stojanov',M,22,181,75,Macedonia,MKD,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

182570,91764,Roberto Parra Mateo,M,24,186,68,Spain,ESP,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

177791,89350,Roman Oravec,M,22,188,75,Czech Republic,CZE,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

115827,58670,Richard M. Rich' Kenah',M,30,185,73,United States,USA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

184675,92821,Pavel Pelepyagin,M,22,184,72,Belarus,BLR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

103922,52589,Naseer Ismail,M,26,164,57,Maldives,MDV,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

152007,76289,Artyom Vasilyevich Mastrov,M,23,173,63,Russia,RUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

31183,16033,Andr Bucher,M,23,186,78,Switzerland,SUI,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

65474,33510,David Mark Everett,M,32,183,70,United States,USA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

201678,101295,Ian Roberts,M,26,189,80,Guyana,GUY,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

26252,13687,Yury Mikhaylovich Borzakovsky,M,19,183,70,Russia,RUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

153985,77307,Kristopher James Kris' McCarthy',M,21,189,80,Australia,AUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

91961,46604,Arthmon Hatungimana,M,26,180,65,Burundi,BDI,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

154602,77616,James Samuel McIlroy,M,23,180,70,Great Britain,GBR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

257634,129021,Marvin Watts,M,25,184,68,Jamaica,JAM,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

88340,44801,Mohamed Saleh Hadj Haidara,M,25,NA,65,Bahrain,BRN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

240028,120286,Khalid Tighazouine,M,23,175,68,Morocco,MAR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

26595,13839,Werner Botha,M,22,186,73,South Africa,RSA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

59084,30250,Glody Dube,M,22,175,62,Botswana,BOT,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

243808,122103,Robert Bobby' True',M,22,183,70,Liberia,LBR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

207880,104345,Assa Djabir Sad-Guerni,M,23,187,70,Algeria,ALG,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,Bronze

24275,12726,Dmitry Anatolyevich Bogdanov,M,21,184,72,Russia,RUS,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

119099,60277,Kim Sun-Hyeong,M,27,184,71,South Korea,KOR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

60408,30935,Jorge Duvane,M,18,162,65,Mozambique,MOZ,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

107349,54244,Hossein Mehdi Jelodarzadeh Sedei,M,23,178,65,Iran,IRI,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

124184,62729,Balzs Kornyi,M,26,175,75,Hungary,HUN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

202275,101594,Vebjrn Rodal,M,27,188,78,Norway,NOR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

17932,9525,Mohamed Habib Bel Hadj,M,27,180,67,Tunisia,TUN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

259840,130074,Zachary G. Zach' Whitmarsh',M,23,185,74,Canada,CAN,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

92856,47043,Adem Hecini,M,24,175,66,Algeria,ALG,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

26589,13833,Johannes Jacobus Johan' Botha',M,26,181,68,South Africa,RSA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

152785,76668,David Matthews,M,26,190,75,Ireland,IRL,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

3481,1983,Mohamed Ayed Al-Kafraini,M,25,173,65,Jordan,JOR,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

214587,107733,Nils Schumann,M,22,192,80,Germany,GER,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,Gold

266358,133255,Abdou Ibrahim Youssef,M,18,178,60,Qatar,QAT,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

130571,65739,Viktors Lcis,M,22,191,79,Latvia,LAT,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

57805,29594,Osmiro Osmar' Barbosa dos Santos',M,31,175,65,Brazil,BRA,2000 Summer,2000,Summer,Sydney,Athletics,Athletics Men's 800 metres,NA

103599,52417,Erkinzhon Tulkunovich Isakov,M,29,181,72,Uzbekistan,UZB,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

119695,60594,Wilson Kosgei Kipketer,M,31,182,63,Denmark,DEN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,Bronze

130499,65701,Florent Lacasse,M,23,185,65,France,FRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

204922,102891,Michael Kosgei Rotich,M,26,173,58,Kenya,KEN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

91962,46604,Arthmon Hatungimana,M,30,180,65,Burundi,BDI,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

26253,13687,Yury Mikhaylovich Borzakovsky,M,23,183,70,Russia,RUS,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,Gold

31978,16430,Wilfred Kipkemboi Bungei,M,24,172,60,Kenya,KEN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

202000,101455,Khadevis Kekoai Tobi Robinson,M,28,185,72,United States,USA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

130359,65617,Amine Lalou,M,22,178,57,Morocco,MAR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

134021,67481,L Vn Dng L,M,18,170,58,Vietnam,VIE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

135097,67977,Lee Jae-Hun,M,27,185,68,South Korea,KOR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

195030,97877,Miguel Quesada Velasco,M,24,176,60,Spain,ESP,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

198197,99513,Gary Thomas Reed,M,22,175,66,Canada,CAN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

215963,108408,Jan Sekpona,M,17,170,61,Togo,TOG,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

17603,9384,Nazar Begliyev,M,24,185,75,Turkmenistan,TKM,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

198667,99766,Antonio Manuel Reina Ballesteros,M,23,186,71,Spain,ESP,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

216573,108738,Hezekiel Sello Sepeng,M,30,176,63,South Africa,RSA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

189414,95130,Joo Manuel Pires,M,25,187,73,Portugal,POR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

103914,52585,Ismail Ahmed Ismail,M,19,193,72,Sudan,SUD,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

219250,110142,Cornelis Sibe,M,21,165,55,Suriname,SUR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

208609,104732,Jasmin Salihovi,M,24,190,74,Bosnia and Herzegovina,BIH,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

83484,42416,Andy Grant,M,20,170,57,Saint Vincent and the Grenadines,VIN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

207881,104345,Assa Djabir Sad-Guerni,M,27,187,70,Algeria,ALG,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

188456,94664,Byron Efrn Piedra Avils,M,21,176,62,Ecuador,ECU,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

186828,93916,Derrick L. Peterson,M,26,180,72,United States,USA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

31185,16033,Andr Bucher,M,27,186,78,Switzerland,SUI,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

24277,12726,Dmitry Anatolyevich Bogdanov,M,25,184,72,Russia,RUS,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

57806,29594,Osmiro Osmar' Barbosa dos Santos',M,35,175,65,Brazil,BRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

3715,2132,Mohamed Abdullah Obaid Al-Salhi (Kosgei-),M,18,182,55,Saudi Arabia,KSA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

166862,83839,Samwel Mwera Chegere,M,25,178,65,Tanzania,TAN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

166776,83773,Joseph Mwengi Mutua,M,25,170,58,Kenya,KEN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

9250,5085,Ramil Kamilyevich Aritkulov,M,26,178,67,Russia,RUS,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

3241,1817,Mohamed Mutlaq Khalaf Al-Azemi,M,22,178,64,Kuwait,KUW,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

102158,51679,Fadrique Ignacio Iglesias Mendizbal,M,23,172,62,Bolivia,BOL,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

110657,55963,Moise Joseph,M,22,179,75,Haiti,HAI,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

179581,90240,Paskar Owor,M,23,162,59,Uganda,UGA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

165675,83211,Prince Moses Mumba,M,19,180,70,Zambia,ZAM,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

234810,117751,Achraf Tadili,M,24,183,68,Canada,CAN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

165243,82984,Mbulaeni Tongai Mulaudzi,M,23,171,62,South Africa,RSA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,Silver

231998,116391,Majed Saeed Sultan,M,16,190,62,Qatar,QAT,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

112623,57049,Youssef Saad Kamel,M,21,184,70,Bahrain,BRN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

123087,62205,Mikhail Aleksandrovich Kolganov,M,24,179,63,Kazakhstan,KAZ,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

162764,81738,Sajjad Moradi,M,21,183,68,Iran,IRI,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

106287,53770,Joeri Jansen,M,25,180,65,Belgium,BEL,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

69000,35182,David Fiegen,M,19,188,70,Luxembourg,LUX,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

4442,2534,Berhanu Alemu,M,22,179,63,Ethiopia,ETH,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

3252,1825,Ali Mohamed Al-Balooshi,M,17,180,60,United Arab Emirates,UAE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

3292,1853,Abdal Salam Al-Dabaji,M,25,176,64,Palestine,PLE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

159062,79843,Dmitrijs Mikvis,M,22,182,72,Latvia,LAT,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

59086,30250,Glody Dube,M,26,175,62,Botswana,BOT,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

109567,55400,Jonathan Johnson,M,22,175,70,United States,USA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

95264,48246,Ivan Tarasovych Heshko,M,24,181,70,Ukraine,UKR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

224046,112536,Michal neberger,M,26,186,73,Czech Republic,CZE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

39128,20119,Mouhssin Al-Chehibi,M,26,176,73,Morocco,MAR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

224956,113015,Bram Som,M,24,179,69,Netherlands,NED,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

225312,113205,Richard Istvan Ricky' Soos',M,21,186,71,Great Britain,GBR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

255396,127868,Abdoulaye Wagne,M,23,186,77,Senegal,SEN,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

141991,71230,Andrea Longo,M,29,191,83,Italy,ITA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

40550,20887,Kondwani Chiwina,M,24,180,70,Malawi,MAW,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

176649,88825,Manuel Olmedo Villar,M,21,184,68,Spain,ESP,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

167638,84221,Isireli Naikelekelevesi,M,27,178,65,Fiji,FIJ,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

42910,22129,Selahattin obanolu,M,18,174,58,Turkey,TUR,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

172841,86853,Mindaugas Norbutas,M,27,183,69,Lithuania,LTU,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

94798,47970,Ren Herms,M,22,195,80,Germany,GER,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

231867,116318,liby krov,M,27,182,73,Azerbaijan,AZE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

145888,73211,Nabil Madi,M,23,175,68,Algeria,ALG,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

230858,115858,Panagiotis Stroubakos,M,31,187,72,Greece,GRE,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

168992,84946,Jean-Patrick Nduwimana,M,26,180,65,Burundi,BDI,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

229821,115380,Vano Vane' Stojanov',M,26,181,75,Macedonia,MKD,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

119930,60714,Sherridan Kirk,M,23,178,73,Trinidad and Tobago,TTO,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

2717,1513,Nicolas Assat,M,24,175,61,France,FRA,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

229339,115151,Jason Ron Stewart,M,22,187,70,New Zealand,NZL,2004 Summer,2004,Summer,Athina,Athletics,Athletics Men's 800 metres,NA

112624,57049,Youssef Saad Kamel,M,25,184,70,Bahrain,BRN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

255397,127868,Abdoulaye Wagne,M,27,186,77,Senegal,SEN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

3804,2192,Mohammed Ahmed Al-Yafaee,M,23,185,65,Yemen,YEM,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

3716,2132,Mohamed Abdullah Obaid Al-Salhi (Kosgei-),M,22,182,55,Saudi Arabia,KSA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

233777,117246,Nicholas Nick' Symmonds',M,24,178,75,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

252876,126616,Eduard Antonio Villanueva,M,23,172,65,Venezuela,VEN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

24278,12726,Dmitry Anatolyevich Bogdanov,M,29,184,72,Russia,RUS,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

4692,2670,Belal Mansoor Ali,M,19,170,61,Bahrain,BRN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

98038,49616,Jakub Holua,M,20,183,72,Czech Republic,CZE,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

19281,10211,Yassine Bensghir,M,25,179,68,Morocco,MAR,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

210516,105702,Aldwyn Sappleton,M,26,189,74,Jamaica,JAM,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

103915,52585,Ismail Ahmed Ismail,M,23,193,72,Sudan,SUD,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,Silver

3242,1817,Mohamed Mutlaq Khalaf Al-Azemi,M,26,178,64,Kuwait,KUW,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

259514,129924,Andrew Wheating,M,20,196,82,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

234811,117751,Achraf Tadili,M,28,183,68,Canada,CAN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

195031,97877,Miguel Quesada Velasco,M,28,176,60,Spain,ESP,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

112081,56761,Abubaker Kaki Khamis,M,19,176,60,Sudan,SUD,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

102159,51679,Fadrique Ignacio Iglesias Mendizbal,M,27,172,62,Bolivia,BOL,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

265309,132774,Alfred Kirwa Yego,M,21,175,56,Kenya,KEN,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,Bronze

13640,7380,Onalenna Oabona Baloyi,M,26,180,62,Botswana,BOT,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

223440,112215,Christian Smith,M,24,188,75,United States,USA,2008 Summer,2008,Summer,Beijing,Athletics,Athletics Men's 800 metres,NA

